Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
SP1,26/10/18,Valladolid,Espanol,,,,,,,3.4,3.1,2.25,3.1,3.2,2.4,2.75,3.25,2.6,3.45,3.21,2.36,3.3,3.1,2.35,3.4,3.2,2.38,36,3.45,3.3,3.25,3.14,2.6,2.35,33,2.51,2.38,1.62,1.58,16,0.25,1.94,1.89,2.01,1.99
SP1,27/10/18,Ath Bilbao,Valencia,,,,,,,2.5,3.3,2.87,2.55,3.3,2.85,2.4,3.3,2.95,2.69,3.23,2.91,2.6,3.25,2.8,2.63,3.3,2.9,37,2.74,2.6,3.35,3.22,2.95,2.83,35,2.2,2.09,1.8,1.73,17,-0.25,2.31,2.23,1.74,1.69
SP1,27/10/18,Ath Madrid,Sociedad,,,,,,,1.53,3.8,7.5,1.55,3.8,7,1.5,3.9,7.6,1.55,3.96,7.47,1.55,4,6.5,1.55,4,7.5,37,1.6,1.53,4.15,3.9,7.65,7.19,35,2.35,2.22,1.71,1.65,18,-1,2.02,1.96,1.95,1.9
SP1,27/10/18,Celta,Eibar,,,,,,,2.14,3.3,3.6,2.1,3.4,3.6,2.1,3.4,3.5,2.25,3.41,3.49,2.2,3.3,3.4,2.2,3.4,3.5,37,2.25,2.18,3.45,3.35,3.62,3.42,34,2.05,1.97,1.9,1.83,17,-0.25,1.95,1.88,2.04,1.98
SP1,27/10/18,Girona,Vallecano,,,,,,,1.85,3.5,4.5,1.83,3.6,4.4,1.8,3.6,4.5,1.93,3.58,4.31,1.91,3.6,4,1.93,3.75,4.1,37,1.95,1.89,3.75,3.57,4.5,4.22,34,1.97,1.89,2,1.91,18,-1,2.79,2.66,1.55,1.5
SP1,27/10/18,Levante,Leganes,,,,,,,2.1,3.25,3.75,2.15,3.4,3.4,2.2,3.3,3.4,2.17,3.43,3.65,2.15,3.3,3.5,2.15,3.3,3.6,37,2.22,2.15,3.45,3.33,3.75,3.51,35,2.1,2.04,1.85,1.77,16,0,1.57,1.54,2.66,2.54
SP1,28/10/18,Alaves,Villarreal,,,,,,,3,3.2,2.5,3.1,3.2,2.4,2.65,3.3,2.65,3.18,3.34,2.43,3.1,3.2,2.4,3.1,3.25,2.38,37,3.25,3.1,3.35,3.21,2.65,2.4,35,2.35,2.24,1.7,1.64,17,0.25,1.86,1.83,2.1,2.04
SP1,28/10/18,Barcelona,Real Madrid,,,,,,,1.95,3.8,3.6,1.95,3.8,3.6,2.1,3.6,3.3,2,3.78,3.8,2,3.7,3.6,1.95,3.8,3.6,36,2.1,1.97,3.95,3.74,3.89,3.65,33,1.6,1.53,2.6,2.46,17,-0.25,1.75,1.72,2.28,2.2
SP1,28/10/18,Getafe,Betis,,,,,,,2.4,3.1,3.25,2.4,3.1,3.2,2.4,3.05,3.25,2.48,3.12,3.32,2.4,3.1,3.2,2.45,3.1,3.3,37,2.52,2.42,3.15,3.06,3.35,3.23,34,2.65,2.52,1.56,1.52,18,-0.25,2.1,2.04,1.88,1.83
SP1,28/10/18,Sevilla,Huesca,,,,,,,1.22,6.5,13,1.26,5.75,12.5,1.22,6.5,12.5,1.25,6.66,12.27,1.25,5.8,12,1.22,6.5,13,37,1.3,1.24,7,6.3,13.5,11.99,35,1.46,1.42,2.95,2.77,18,-2,2.16,2.09,1.85,1.78
SP2,26/10/18,Sp Gijon,Cordoba,,,,,,,1.53,3.75,7,1.6,3.75,6,1.55,3.75,6,1.58,3.91,6.74,1.57,3.8,5.8,1.57,3.8,6.5,34,1.62,1.57,3.91,3.71,7.46,6.08,33,2.1,2,1.88,1.77,15,-1,2.1,2,1.89,1.81
SP2,27/10/18,Granada,Almeria,,,,,,,1.72,3.5,5,1.78,3.3,5,1.75,3.35,4.8,1.78,3.37,5.45,1.8,3.3,4.75,1.8,3.3,5.25,37,1.81,1.76,3.6,3.34,5.45,4.9,35,2.3,2.19,1.7,1.64,17,-0.75,2.07,2,1.87,1.82
SP2,27/10/18,La Coruna,Reus Deportiu,,,,,,,1.44,4,8,1.53,3.8,7,1.46,3.9,7.2,1.47,4.2,7.65,1.44,4,7.5,1.5,3.9,8,37,1.53,1.47,4.3,3.89,8,7.28,33,2.35,2.24,1.7,1.61,17,-1.25,2.27,2.18,1.75,1.68
SP2,27/10/18,Lugo,Cadiz,,,,,,,2.45,2.8,3.4,2.6,2.8,3.1,2.55,2.8,3.05,2.64,2.93,3.16,2.6,2.88,3,2.63,2.9,3.1,37,2.65,2.54,3,2.82,3.4,3.06,33,2.9,2.71,1.5,1.43,17,-0.25,2.21,2.15,1.75,1.69
SP2,27/10/18,Mallorca,Las Palmas,,,,,,,2.25,3,3.5,2.25,3,3.5,2.2,3.05,3.3,2.36,3.04,3.5,2.3,3.1,3.2,2.3,3.13,3.4,37,2.38,2.26,3.25,3.03,3.55,3.34,34,2.3,2.2,1.7,1.64,17,-0.25,2,1.93,1.95,1.89
SP2,27/10/18,Tenerife,Alcorcon,,,,,,,2.14,2.9,4,2.25,2.9,3.7,2.2,2.85,3.7,2.33,2.85,3.89,2.25,2.88,3.6,2.25,2.9,3.8,36,2.35,2.23,3,2.86,4,3.66,32,2.9,2.72,1.5,1.43,16,-0.25,1.93,1.88,2.01,1.95
SP2,28/10/18,Elche,Zaragoza,,,,,,,2.25,3.1,3.4,2.3,3.1,3.3,2.25,3.05,3.25,2.37,3.02,3.53,2.35,3,3.2,2.3,3.1,3.3,35,2.38,2.28,3.25,3.04,3.53,3.27,32,2.3,2.2,1.7,1.63,16,-0.25,2.02,1.95,1.92,1.86
SP2,28/10/18,Extremadura UD,Albacete,,,,,,,2.25,3.1,3.4,2.3,3.1,3.3,2.25,3,3.25,2.36,3.09,3.45,2.35,3,3.2,2.38,3.1,3.3,36,2.4,2.29,3.2,3.03,3.45,3.2,34,2.3,2.18,1.7,1.64,16,-0.25,2.03,1.97,1.91,1.85
SP2,28/10/18,Gimnastic,Oviedo,,,,,,,3.1,2.9,2.54,3,2.9,2.6,3.05,2.9,2.45,3.26,2.96,2.55,3.1,2.9,2.5,3.13,3,2.5,36,3.26,3.05,3.1,2.9,2.65,2.49,33,2.6,2.42,1.6,1.53,16,0.25,1.8,1.73,2.21,2.12
SP2,28/10/18,Rayo Majadahonda,Osasuna,,,,,,,3.25,2.87,2.45,3,2.9,2.65,3.05,2.85,2.45,3.28,2.84,2.63,3.1,2.88,2.5,3.2,2.9,2.55,36,3.28,3.03,3.05,2.87,2.65,2.51,32,2.6,2.42,1.6,1.52,16,0.25,1.8,1.71,2.2,2.12
SP2,29/10/18,Malaga,Numancia,,,,,,,1.7,3.3,5.75,1.75,3.4,5.25,1.7,3.35,5.1,1.74,3.38,5.84,1.73,3.4,5,1.73,3.5,5.4,36,1.8,1.72,3.6,3.34,5.84,5.18,34,2.26,2.14,1.75,1.66,16,-0.75,2,1.94,1.94,1.87
T1,26/10/18,Bursaspor,Alanyaspor,,,,,,,1.8,3.5,4.5,1.85,3.5,4,1.77,3.35,4.65,1.8,3.6,4.95,1.8,3.5,4.6,1.8,3.4,4.75,35,1.86,1.81,3.6,3.44,5.02,4.59,32,2.33,2.24,1.7,1.63,16,-0.5,1.85,1.8,2.12,2.06
T1,27/10/18,Antalyaspor,Trabzonspor,,,,,,,3.2,3.4,2.2,3.1,3.4,2.15,3.1,3.5,2.15,3.11,3.82,2.2,3.2,3.7,2.1,3.25,3.5,2.15,36,3.3,3.12,3.82,3.52,2.22,2.15,34,1.86,1.78,2.1,2,17,0.25,2.02,1.95,1.92,1.87
T1,27/10/18,Erzurum BB,Kasimpasa,,,,,,,2.7,3.4,2.5,2.7,3.4,2.4,2.6,3.4,2.5,2.77,3.37,2.65,2.62,3.4,2.55,2.63,3.6,2.5,35,2.85,2.65,3.6,3.38,2.65,2.52,31,1.75,1.66,2.25,2.18,17,0.25,1.72,1.68,2.29,2.2
T1,27/10/18,Konyaspor,Buyuksehyr,,,,,,,2.9,3.1,2.5,3,3.1,2.35,2.9,3,2.5,3.01,3.11,2.62,2.9,3.1,2.55,2.88,3.13,2.55,36,3.05,2.9,3.2,3.08,2.62,2.51,32,2.4,2.25,1.65,1.61,17,0,2.1,2.04,1.86,1.79
T1,28/10/18,Fenerbahce,Ankaragucu,,,,,,,1.44,4.5,6.5,1.4,4.33,7.5,1.45,4.15,6.6,1.43,4.22,8.84,1.47,4.2,7,1.44,4.4,7,35,1.5,1.43,4.8,4.31,9.02,7.27,33,1.81,1.76,2.16,2.03,19,-1,1.8,1.72,2.26,2.12
T1,28/10/18,Kayserispor,Sivasspor,,,,,,,2.37,3.3,2.9,2.35,3.2,2.9,2.35,3.2,2.9,2.46,3.3,3.06,2.45,3.3,2.88,2.45,3.3,2.88,35,2.5,2.41,3.4,3.25,3.1,2.89,34,2.1,1.99,1.85,1.79,17,-0.25,2.17,2.08,1.8,1.75
T1,28/10/18,Yeni Malatyaspor,Galatasaray,,,,,,,3.6,3.3,2.04,3.75,3.3,1.95,3.45,3.15,2.1,3.75,3.14,2.21,3.4,3.25,2.2,3.4,3.3,2.15,36,3.79,3.49,3.35,3.19,2.23,2.12,35,2.2,2.06,1.8,1.74,16,0.25,2.04,1.98,1.91,1.84
T1,29/10/18,Akhisar Belediyespor,Goztep,,,,,,,2.9,3.25,2.4,2.5,3.3,2.65,2.75,3.3,2.45,2.84,3.46,2.53,2.8,3.4,2.45,2.8,3.4,2.45,36,2.9,2.76,3.5,3.31,2.65,2.46,33,1.95,1.86,2,1.91,16,0.25,1.77,1.72,2.21,2.12
T1,29/10/18,Besiktas,Rizespor,,,,,,,1.2,6,15,1.17,6.5,14.5,1.13,7.3,20,1.17,6.75,18.88,1.2,6.5,13,1.2,6.25,15,33,1.22,1.17,8.25,6.59,25,16.86,29,1.75,1.66,2.25,2.16,15,-2,2.28,2.2,1.77,1.69
